name;source;type;minOccurs;maxOccurs;elementURI;classURI;documentation;;
Dataset;/;ComplexType;1;1;http://purl.org/pliniancore/terms/Dataset;null;Root element from which all other elements will branch from;;
Metadata;Dataset;MetadataType;1;1;http://purl.org/pliniancore/terms/Metadata;http://purl.org/pliniancore/terms/MetadataClass;Information about the collections of records. This is an Extension of abcd: ContentMetadata.;;
TaxonRecord;Dataset;ComplexType;1;unbounded;http://purl.org/pliniancore/terms/TaxonRecord;null;Information about the record.;;
RecordMetadata;Dataset:TaxonRecord;ComplexType;1;1;http://purl.org/pliniancore/terms/RecordMetadata;null;NULL;;
Language;Dataset:TaxonRecord:RecordMetadata;NormalString;0;1;http://purl.org/pliniancore/terms/RecordMetadata/Language;http://purl.org/pliniancore/terms/NormalString;The language of the taxon record, according to ISO 639.;;
TargetAudiences;Dataset:TaxonRecord:RecordMetadata;ComplexType;0;1;http://purl.org/pliniancore/terms/RecordMetadata/TargetAudiences;null;Users to which the information is addressed. The defined audiences are: Biodiversity researchers, teachers and students, decision makers, professionals from another areas and general public.;;
Audience;Dataset:TaxonRecord:RecordMetadata:TargetAudiences;NormalString;1;unbounded;http://purl.org/pliniancore/terms/RecordMetadata/Audience;http://purl.org/pliniancore/terms/NormalString;Repetitive concept where the target audiences are written one by one. (Predetermined list:      01. Expert (High).       02. Knowledgeable (Medium).       03. General (Low));;
AudiencesUnstructured;Dataset:TaxonRecord:RecordMetadata:TargetAudiences;NormalString;0;1;http://purl.org/pliniancore/terms/RecordMetadata/AudiencesUnstructured;http://purl.org/pliniancore/terms/NormalString;List audience codes separated by means of comma or /.;;
Version;Dataset:TaxonRecord:RecordMetadata;VersionType;0;1;http://purl.org/pliniancore/terms/RecordMetadata/Versions;http://purl.org/pliniancore/terms/VersionClass;Number and date of the current version.;;
Major;Dataset:TaxonRecord:RecordMetadata:Version;NormalString;1;1;http://purl.org/pliniancore/terms/Version/Major;http://purl.org/pliniancore/terms/NormalString;The major version number ('1' in 1.2) as defined by the content creators.;;
Minor;Dataset:TaxonRecord:RecordMetadata:Version;NormalString;0;1;http://purl.org/pliniancore/terms/Version/Minor;http://purl.org/pliniancore/terms/NormalString;An optional minor version number ('2' in 1.2);;
Modifier;Dataset:TaxonRecord:RecordMetadata:Version;NormalString;0;1;http://purl.org/pliniancore/terms/Version/Modifier;http://purl.org/pliniancore/terms/NormalString;Unconstrained text specifying status + optional number, e. g., 'beta', 'alpha', 'rc/release candidate', 'internal'. If missing, release status is assumed.;;
DateIssued;Dataset:TaxonRecord:RecordMetadata:Version;NormalString;0;1;http://purl.org/pliniancore/terms/Version/DateIssued;http://purl.org/pliniancore/terms/NormalString;Source for Dublin-Core standard element Date.Issued: Citable 'publication date' of the current version (comp. RevisionData/DateCreated and DateModified for version- independent dates). This date should be missing if the current version is not yet published!;;
PreferredFlag;Dataset:TaxonRecord:RecordMetadata:Version;NormalString;0;1;http://purl.org/pliniancore/terms/Version/PreferredFlag;http://purl.org/pliniancore/terms/NormalString;TRUE to indicate currente version when providers serve more than one record per taxon.;;
Revision;Dataset:TaxonRecord:RecordMetadata;RevisionType;1;1;http://purl.org/pliniancore/terms/RecordMetadata/Revision;http://purl.org/pliniancore/terms/RevisionClass;Creators, revision status and dates of the entire data collection.;;
associatedParty;Dataset:TaxonRecord:RecordMetadata:Revision;eml:AgentWithRoleType;0;1;http://knb.ecoinformatics.org/software/eml/eml-2.1.1/eml-resource.html#associatedParty;http://knb.ecoinformatics.org/software/eml/eml-2.1.1/eml-party.html#ResponsibleParty;"The 'associatedParty' element provides the full name of other people, organizations, or positions who should be associated with the resource. These parties might play various roles in the creation or maintenance of the resource, and these roles should be indicated in the ""role"" element.";;
pubDate;Dataset:TaxonRecord:RecordMetadata:Revision;eml:pubDate;1;1;http://knb.ecoinformatics.org/software/eml/eml-2.1.1/eml-resource.html#pubDate;http://knb.ecoinformatics.org/software/eml/eml-2.1.1/eml-resource.html#yearDate;The 'pubDate' field represents the date that the resource was published. The format should be represented as: CCYY, which represents a 4 digit year, or as CCYY-MM-DD, which denotes the full year, month, and day. Note that month and day are optional components. Formats must conform to ISO 8601.;;
dc:created;Dataset:TaxonRecord:RecordMetadata:Revision;date;1;1;http://dublincore.org/documents/2012/06/14/dcmi-terms/?v=terms#created;http://purl.org/pliniancore/terms/;NULL;;
BaseElements;Dataset:TaxonRecord;ComplexType;1;1;http://purl.org/pliniancore/terms/BaseElements;null;Basic information to identify the record.;;
TaxonRecordID;Dataset:TaxonRecord:BaseElements;NormalString;1;1;http://purl.org/pliniancore/terms/BaseElements/TaxonRecordID;http://purl.org/pliniancore/terms/NormalString;Unique identifier of the record within the database.;;
taxonConceptID;Dataset:TaxonRecord:BaseElements;Taxon;1;1;http://rs.tdwg.org/dwc/terms/taxonConceptID; http://rs.tdwg.org/dwc/terms/Taxon;An identifier for the taxonomic concept to which the record refers - not for the nomenclatural details of a taxon.;;
GlobalUniqueIdentifier;Dataset:TaxonRecord:BaseElements;NormalString;0;1;http://purl.org/pliniancore/terms/BaseElements/GlobalUniqueIdentifier;http://purl.org/pliniancore/terms/NormalString;According to DarwinCore: An Uniform Resource Name (URN) used as an unique identifier of the taxon record.;;
Abstract;Dataset:TaxonRecord:BaseElements;NormalString;0;1;http://purl.org/pliniancore/terms/BaseElements/Abstract;http://purl.org/pliniancore/terms/NormalString;A brief summary of the most relevant or attractive features of this taxón to the general public.  Could point to any kind of information. Example: Blue whale is the largest mammal in the world.;;
NomenclatureAndClassification;Dataset:TaxonRecord;NomenclatureAndClassificationType;0;1;http://purl.org/pliniancore/terms/NomenclatureAndClassification;http://purl.org/pliniancore/terms/NomenclatureAndClassificationClass;Standard information for every known taxon.;;
TaxonRecordName;Dataset:TaxonRecord:NomenclatureAndClassification;ComplexType;1;1;http://purl.org/pliniancore/terms/NomenclatureAndClassification/TaxonRecordName;null;Complete information about the name of the taxon;;
ScientificName;Dataset:TaxonRecord:NomenclatureAndClassification:TaxonRecordName;ComplexType;1;1;http://tdwg.napier.ac.uk/tcs_doc101/#complexType_ScientificName_Link03700D40;null;Complete name of the taxon.;;
Synonyms;Dataset:TaxonRecord:NomenclatureAndClassification;SynonymsClass;0;1;http://purl.org/pliniancore/terms/NomenclatureAndClassification/Synonyms;http://purl.org/pliniancore/terms/SynonymsClass;Different names for this taxon. This concept is a placeholder field.;;
SynonymsAtmomized;Dataset:TaxonRecord:NomenclatureAndClassification:Synonyms;SynonymsAtomizedType;1;unbounded;http://purl.org/pliniancore/terms/Synonyms/SynonymsAtomized;http://purl.org/pliniancore/terms/SynonymsAtomizedClass;Structured information.;;
SynonymName;Dataset:TaxonRecord:NomenclatureAndClassification:Synonyms:SynonymsAtomized;ComplexType;1;1;http://tdwg.napier.ac.uk/tcs_doc101/#complexType_ScientificName_Link03700D40;null;NULL;;
SynonymStatus;Dataset:TaxonRecord:NomenclatureAndClassification:Synonyms:SynonymsAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/Synonyms/SynonymsAtomized/SynonymStatus;http://purl.org/pliniancore/terms/NormalString;NULL;;
SynonymsUnstructured;Dataset:TaxonRecord:NomenclatureAndClassification:Synonyms;NormalString;1;1;http://purl.org/pliniancore/terms/Synonyms/SynonymsUnstructured;http://purl.org/pliniancore/terms/NormalString;Unstructured information.;;
CommonNames;Dataset:TaxonRecord:NomenclatureAndClassification;CommonNamesType;0;1;http://purl.org/pliniancore/terms/NomenclatureAndClassification/CommonNames;http://purl.org/pliniancore/terms/CommonNamesClass;List of vernacular names.;;
CommonNamesAtomized;Dataset:TaxonRecord:NomenclatureAndClassification:CommonNames;CommonNamesAtomizedType;0;unbounded;http://purl.org/pliniancore/terms/CommonNames/CommonNamesAtomized;http://purl.org/pliniancore/terms/CommonNamesAtomizedClass;Structured information.;;
Name;Dataset:TaxonRecord:NomenclatureAndClassification:CommonNames:CommonNamesAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/CommonNamesAtomized/Name;http://purl.org/pliniancore/terms/NormalString;NULL;;
Language;Dataset:TaxonRecord:NomenclatureAndClassification:CommonNames:CommonNamesAtomized;ComplexType;0;1;http://purl.org/pliniancore/terms/CommonNamesAtomized/Language;http://purl.org/pliniancore/terms/NormalString;NULL;;
ISO639;Dataset:TaxonRecord:NomenclatureAndClassification:CommonNames:CommonNamesAtomized:Language;NormalString;0;1;http://www.loc.gov/standards/iso639-2/php/code_list.php;http://purl.org/pliniancore/terms/NormalString; ISO 639-2 is the alpha-3 code in Codes for the representation of names of languages;;
LanguageName;Dataset:TaxonRecord:NomenclatureAndClassification:CommonNames:CommonNamesAtomized:Language;NormalString;0;1;http://purl.org/pliniancore/terms/CommonNamesAtomized/LanguageName;http://purl.org/pliniancore/terms/NormalString;NULL;;
UsedIn;Dataset:TaxonRecord:NomenclatureAndClassification:CommonNames:CommonNamesAtomized;DistributionType;0;1;http://purl.org/pliniancore/terms/CommonNamesAtomized/UsedIn;http://purl.org/pliniancore/terms/DistributionClass;Location where the common name is used;;
UsedBy;Dataset:TaxonRecord:NomenclatureAndClassification:CommonNames:CommonNamesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/CommonNamesAtomized/UsedBy;http://purl.org/pliniancore/terms/NormalString;NULL;;
CommonNamesUnstructured;Dataset:TaxonRecord:NomenclatureAndClassification:CommonNames;NormalString;1;1;http://purl.org/pliniancore/terms/CommonNames/CommonNamesUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
Hierarchy;Dataset:TaxonRecord:NomenclatureAndClassification;HierarchyType;0;unbounded;http://purl.org/pliniancore/terms/NomenclatureAndClassification/Hierarchy;http://purl.org/pliniancore/terms/pliniancore/terms/HierarchyClass; Hierarchical categories. Modified from Linnean Core. Option: fill all or principal ranks and optionally provide keys;;
dwc:kingdom;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/kingdom;http://rs.tdwg.org/dwc/terms/Taxon;"The full scientific name of the kingdom in which the taxon is classified.  Example: ""Animalia"", ""Plantae"".";;
dwc:phylum;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/phylum ;http://rs.tdwg.org/dwc/terms/Taxon;"The full scientific name of the phylum or division in which the taxon is classified. Example: ""Chordata"" (phylum), ""Bryophyta"" (division).";;
dwc:class;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/class;http://rs.tdwg.org/dwc/terms/Taxon;"The full scientific name of the class in which the taxon is classified. Example: ""Mammalia"", ""Hepaticopsida"".";;
dwc:order;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/order;http://rs.tdwg.org/dwc/terms/Taxon;"The full scientific name of the order in which the taxon is classified. Example: ""Carnivora"", ""Monocleales"".";;
dwc:family;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/family;http://rs.tdwg.org/dwc/terms/Taxon;"The full scientific name of the family in which the taxon is classified. Example: ""Felidae"", ""Monocleaceae"".";;
dwc:genus;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/genus;http://rs.tdwg.org/dwc/terms/Taxon;"The full scientific name of the genus in which the taxon is classified. Example: ""Puma"", ""Monoclea"".";;
dwc:subgenus;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/subgenus;http://rs.tdwg.org/dwc/terms/Taxon;"The full scientific name of the subgenus in which the taxon is classified. Values should include the genus to avoid homonym confusion. Example: ""Strobus (Pinus)"", ""Puma (Puma)"" ""Loligo (Amerigo)"", ""Hieracium subgen. Pilosella"".";;
dwc:taxonRank;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/taxonRank;http://rs.tdwg.org/dwc/terms/Taxon;"The taxonomic rank of the most specific name in the scientificName. Recommended best practice is to use a controlled vocabulary. Examples: ""subspecies"", ""varietas"", ""forma"", ""species"", ""genus"".";;
dwc:specificEpithet;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/specificEpithet;http://rs.tdwg.org/dwc/terms/Taxon;"The name of the first or species epithet of the scientificName. Example: ""concolor"", ""gottschei"".";;
dwc:infraspecificEpithet;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/infraspecificEpithet;http://rs.tdwg.org/dwc/terms/Taxon;"The name of the lowest or terminal infraspecific epithet of the scientificName, excluding any rank designation. Example: ""concolor"", ""oxyadenia"", ""sayi"".";;
dwc:higherClassification;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;TaxonType;0;1;http://rs.tdwg.org/dwc/terms/higherClassification;http://rs.tdwg.org/dwc/terms/Taxon;"A list (concatenated and separated) of taxa names terminating at the rank immediately superior to the taxon referenced in the taxon record. Recommended best practice is to order the list starting with the highest rank and separating the names for each rank with a semi-colon ("";""). Example: ""Animalia;Chordata;Vertebrata;Mammalia;Theria;Eutheria;Rodentia;Hystricognatha;Hystricognathi;Ctenomyidae;Ctenomyini;Ctenomys"".";;
ParentTaxon;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy;ComplexType;0;1;http://purl.org/pliniancore/terms/Hierarchy/ParentTaxon;null;NULL;;
taxonValue;Dataset:TaxonRecord:NomenclatureAndClassification:Hierarchy:ParentTaxon;NormalString;1;1;http://purl.org/pliniancore/terms/Hierarchy/taxonValue;http://purl.org/pliniancore/terms/NormalString;NULL;;
MiscDetails;Dataset:TaxonRecord:NomenclatureAndClasification;MiscDetailsType;0;1;http://purl.org/pliniancore/terms/NomenclatureAndClassification/MiscDetails;http://purl.org/pliniancore/terms/MiscDetailClass; Miscellaneus: notes attached to the taxon information. E.g. Pronunciation, etymology, ...;;
DetailAtomized;Dataset:TaxonRecord:NomenclatureAndClasification:MiscDetails;DetailType;1;unbounded;http://purl.org/pliniancore/terms/MiscDetails/DetailAtomized;http://purl.org/pliniancore/terms/DetailClass;NULL;;
Attribute;Dataset:TaxonRecord:NomenclatureAndClasification:MiscDetails:DetailAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/Detail/Attribute;http://purl.org/pliniancore/terms/NormalString;NULL;;
Value;Dataset:TaxonRecord:NomenclatureAndClasification:MiscDetails:DetailAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/Detail/Value;http://purl.org/pliniancore/terms/NormalString;NULL;;
dwc:MeasurementOrFact;Dataset:TaxonRecord:NomenclatureAndClasification:MiscDetails:DetailAtomized;MeasurementOrFactType;0;unbounded;http://rs.tdwg.org/dwc/terms/MeasurementOrFact;http://rs.tdwg.org/dwc/terms/MeasurementOrFact;The category of information pertaining to measurements, facts, characteristics, or assertions about a resource (instance of data record, such as Occurrence, Taxon, Location, Event).;;
DetailUnstructured;Dataset:TaxonRecord:NomenclatureAndClasification:MiscDetails;NormalString;0;1;http://purl.org/pliniancore/terms/Detail/DetailUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
NomenclatureAndClassificationUnstructured;Dataset:TaxonRecord:NomenclatureAndClasification;NormalString;0;1;http://purl.org/pliniancore/terms/NomenclatureAndClassification/NomenclatureAndClassificationUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
TaxonomicalDescription;Dataset:TaxonRecord;TaxonomicalDescriptionType;0;1;http://purl.org/pliniancore/terms/TaxonomicalDescription;http://purl.org/pliniancore/terms/TaxonomicalDescriptionClas;Description of Taxon: Brief description, Full description, Identification keys and Ancillary Data.;;
BriefDescription;Dataset:TaxonRecord:TaxonomicalDescription;NormalString;0;1;http://purl.org/pliniancore/terms/TaxonomicalDescription/BriefDescription;http://purl.org/pliniancore/terms/NormalString;Brief description, presented in a simple technical language, to distinguish the species from other close or similar ones.;;
FullDescription;Dataset:TaxonRecord:TaxonomicalDescription;ComplexType;0;1;http://purl.org/pliniancore/terms/TaxonomicalDescription/FullDescription;null;Complete and detailed account of the taxonomic and systematic characters, i.e. those that define and allow to recognize an organism.;;
FullDescriptionAtomized;Dataset:TaxonRecord:TaxonomicalDescription:FullDescription;DetailType;1;unbounded;http://purl.org/pliniancore/terms/TaxonomicalDescription/FullDescriptionAtomized;http://purl.org/pliniancore/terms/DetailClass;NULL;;
FullDescriptionUnstructured;Dataset:TaxonRecord:TaxonomicalDescription:FullDescription;NormalString;1;1;http://purl.org/pliniancore/terms/TaxonomicalDescription/FullDescriptionUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
IdentificationKeys;Dataset:TaxonRecord:TaxonomicalDescription;ComplexType;0;1;http://purl.org/pliniancore/terms/TaxonomicalDescription/IdentificationKeys;null;Tool for the identification of organisms, comprising a series of steps, each of which represents a question about one or more characters of the organism. Each step offers multiple alternatives, choosing one of them will lead us to the next step until ending, finally, in the name of the organism. Most printed keys have only two alternatives, so called dichotomous keys. A taxon includes a key or an identification of key  in the subordinate taxons. For example: If we are in a register of a genre, this register would include the keys of the species that this register includes, and if it´s one specie, then it would include the key of the infraspecific rank (For plants: subspecies, variety forms);;
Keys;Dataset:TaxonRecord:TaxonomicalDescription:IdentificationKeys;NormalString;1;unbounded;http://purl.org/pliniancore/terms/TaxonomicalDescription/Keys;http://purl.org/pliniancore/terms/NormalString;Dichotomic  or multientrance keys.;;
TaxonomicalDescriptionUnstructured;Dataset:TaxonRecord:TaxonomicalDescription;NormalString;1;1;http://purl.org/pliniancore/terms/TaxonomicalDescription/TaxonomicalDescriptionUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
NaturalHistory;Dataset:TaxonRecord;NaturalHistoryType;0;1;http://purl.org/pliniancore/terms/NaturalHistory;http://purl.org/pliniancore/terms/NaturalHistoryClass;Most relevant description about the species.;;
LifeForm;Dataset:TaxonRecord:NaturalHistory;DetailType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/LifeForm;http://purl.org/pliniancore/terms/DetailClass;General appearance. Characteristic mode of growth or occurrence associated to its environment, particularly for plants. Comprising its size, shape, texture and orientation. Example: tree, shrubs, herbs. ;;
LifeCycle;Dataset:TaxonRecord:NaturalHistory;DetailType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/LifeCycle;http://purl.org/pliniancore/terms/DetailClass;Life history of a living organism: The course of developmental changes in an organism from fertilized zygote to maturity or stages through which an organism passes. ;;
Reproduction;Dataset:TaxonRecord:NaturalHistory;ReproductionType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/Reproduction;http://purl.org/pliniancore/terms/ReproductionClass;All data related to the production of offspring.;;
ReproductionAtomized;Dataset:TaxonRecord:NaturalHistory:Reproduction;ReproductionAtomizedType;1;unbounded;http://purl.org/pliniancore/terms/Reproduction/ReproductionAtomized;http://purl.org/pliniancore/terms/DetailClass;NULL;;
ReproductionUnstructured;Dataset:TaxonRecord:NaturalHistory:Reproduction;NormalString;1;1;http://purl.org/pliniancore/terms/Reproduction/ReproductionUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
AnnualCycles;Dataset:TaxonRecord:NaturalHistory;AnnualCyclesType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/AnnualCycles;http://purl.org/pliniancore/terms/AnnualCyclesClass;"Set of changes or events that recurrently take place at the same time of year and are influenced by seasonal and interannual climate variations. For example: reproduction, flowering, fruiting, emergence of insects, etc. Also called phenology, mainly in plants. In the case of migration, refers only to the timing of it; other data about this are gathered in MigratoryData.";;
AnnualCycleAtomized;Dataset:TaxonRecord:NaturalHistory:AnnualCycles;AnnualCycleAtomizedType;1;unbounded;http://purl.org/pliniancore/terms/AnnualCycles/AnnualCyclesAtomized;http://purl.org/pliniancore/terms/AnnualCyclesAtomizedClass;NULL;;
AnnualCycleUnstructured;Dataset:TaxonRecord:NaturalHistory:AnnualCycles;NormalString;1;1;http://purl.org/pliniancore/terms/AnnualCycles/AnnualCyclesUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
