name;source;type;minOccurs;maxOccurs;elementURI;classURI;documentation;;
Feeding;Dataset:TaxonRecord:NaturalHistory;FeedingType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/Feeding;http://purl.org/pliniancore/terms/FeedingClass;Information related to supply food for the development and sustenance of the individual and/or its offspring.;;
FeedingAtomized;Dataset:TaxonRecord:NaturalHistory:Feeding;FeedingAtomizedType;1;unbounded;http://purl.org/pliniancore/terms/Feeding/FeedingAtomized;http://purl.org/pliniancore/terms/FeedingAtomizedClass;NULL;;
TrophicStrategy;Dataset:TaxonRecord:NaturalHistory:Feeding:FeedingAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/FeedingAtomized/TrophicStrategy;http://purl.org/pliniancore/terms/NormalString;Tactic used to obtain energy or nutrients.;;
TrophicStrategyQualifier;Dataset:TaxonRecord:NaturalHistory:Feeding:FeedingAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/FeedingAtomized/ThropicStrategyQualifier;http://purl.org/pliniancore/terms/NormalString;Information notes about specific strategy of feeding. ;;
FeedingUnstructured;Dataset:TaxonRecord:NaturalHistory:Feeding;NormalString;1;1;http://purl.org/pliniancore/terms/Feeding/FeedingUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
Dispersal;Dataset:TaxonRecord:NaturalHistory;DispersalType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/Dispersal;http://purl.org/pliniancore/terms/DispersalClass;The permanent spreading of individuals away from each other not including return. Dispersal determines the range over which genetic mixing occurs, and thus, the degree of homogeneity and inbreeding in a population;;
DispersalAtomized;Dataset:TaxonRecord:NaturalHistory:Dispersal;DispersalAtomizedType;1;1;http://purl.org/pliniancore/terms/Dispersal/DispersalAtomized;http://purl.org/pliniancore/terms/DispersalAtomizedClass;NULL;;
Purpose;Dataset:TaxonRecord:NaturalHistory:Dispersal:DispersalAtomized;MeasurementOrFactType;1;unbounded;http://purl.org/pliniancore/terms/DispersalAtomized/Purpose; http://rs.tdwg.org/dwc/terms/MeasurementOrFact;Makes reference to any data being measured (e.g. annual precipitation). ;;
Type;Dataset:TaxonRecord:NaturalHistory:Dispersal:DispersalAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/DispersalAtomized/Type;http://purl.org/pliniancore/terms/NormalString;Controlled vocabulary: Zoochory, Anemochory, Hydrochory, Barochory, Autochory;;
StructuredDispersed;Dataset:TaxonRecord:NaturalHistory:Dispersal:DispersalAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/DispersalAtomized/StructureDispersed;http://purl.org/pliniancore/terms/NormalString;Controlled vocabulary: Seed, Fruit, Vegetative structure, Spores, Gametes, Eggs, Offspring and Individuals;;
Distance;Dataset:TaxonRecord:NaturalHistory:Dispersal:DispersalAtomized;MeasurementOrFactType;1;1;http://purl.org/pliniancore/terms/DispersalAtomized/Distance; http://rs.tdwg.org/dwc/terms/MeasurementOrFact;Ej: 450 cm;;
DispersalUnstructured;Dataset:TaxonRecord:NaturalHistory:Dispersal;NormalString;1;1;http://purl.orgre/terms/Dispersal/DispersalUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
Behavior;Dataset:TaxonRecord:NaturalHistory;BehaviorType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/Behavior;http://purl.org/pliniancore/terms/BehaviorClass;Responses, reactions or movements made by an organism in a particular situation.;;
BehaviorAtomized;Dataset:TaxonRecord:NaturalHistory:Behavior;DetailType;1;1;http://purl.org/pliniancore/terms/Behavior/BehaviorAtomized;http://purl.org/pliniancore/terms/DetailClass;NULL;;
BehaviorUnstructured;Dataset:TaxonRecord:NaturalHistory:Behavior;NormalString;1;1;http://purl.org/pliniancore/terms/Behavior/BehaviorUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
Interactions;Dataset:TaxonRecord:NaturalHistory;InteractionsType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/Interactions;http://purl.org/pliniancore/terms/InteractionClass;Mutual or reciprocal actions or influences.  For example, predation, parasitism, mutualism, etc.  Relations with products grown and stored by man (plagues) are also included.;;
InteractionAtomized;Dataset:TaxonRecord:NaturalHistory:Interactions;InteractionAtomizedType;1;unbounded;http://purl.org/pliniancore/terms/Interactions/InteractionAtomized;http://purl.org/pliniancore/terms/InteractionAtomized/InteractionAtomized;NULL;;
InteractionSpecies;Dataset:TaxonRecord:NaturalHistory:Interactions:InteractionAtomized;dwc:ResourceRelationship;1;1;http://purl.org/pliniancore/terms/InteractionAtomized/InteractionSpecies;http://rs.tdwg.org/dwc/terms/ResourceRelationship;The category of information pertaining to relationships between resources (instances of data records, such as Occurrences, Taxa, Locations, Events.;;
InteractionSpeciesComments;Dataset:TaxonRecord:NaturalHistory:Interactions:InteractionAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/InteractionAtomized/InteractionSpeciesComments;http://purl.org/pliniancore/terms/NormalString;Notes about the interactions.;;
InteractionSpeciesType;Dataset:TaxonRecord:NaturalHistory:Interactions:InteractionAtomized;NormalString;1;unbounded;http://purl.org/pliniancore/terms/InteractionAtomized/InteractionSpeciesType;http://purl.org/pliniancore/terms/NormalString;String with the type of interaction.;;
InteractionUnstructured;Dataset:TaxonRecord:NaturalHistory:Interactions;NormalString;1;1;http://purl.org/pliniancore/terms/Interactions/InteractionUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
MolecularData;Dataset:TaxonRecord:NaturalHistory;MolecularDataType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/MolecularData;http://purl.org/pliniancore/terms/MolecularDataClass;Information on the chemical structures and biological processes at the molecular level: DNA and proteins sequences, protein structures, expression profiles of genes protein domains, families of genes,  mutations, polymorphisms, involvement in disease, ... Undeveloped. Placeholder for connecting with standards developed by specialists. For example, Standards for Data Exchange and Management from Scalalife (http://www.scalalife.eu/content/data);;
MolecularDataAtomized;Dataset:TaxonRecord:NaturalHistory:MolecularData;DetailType;1;unbounded;http://purl.org/pliniancore/terms/MolecularData/MolecularDataAtomized;http://purl.org/pliniancore/terms/DetailClass;NULL;;
MolecularDataUnstructured;Dataset:TaxonRecord:NaturalHistory:MolecularData;NormalString;1;1;http://purl.org/pliniancore/terms/MolecularData/MolecularDataUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
Migratory;Dataset:TaxonRecord:NaturalHistory;MigratoryType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/Migratory;http://purl.org/pliniancore/terms/MigratoryDataClass;The regular, usually seasonal, movement of all or part of an animal population to and from a given area, which can occur in variable periods of time and even involve more than one generation. ;;
MigratoryAtomized;Dataset:TaxonRecord:NaturalHistory:Migratory;MigratoryAtomizedType;1;1;http://purl.org/pliniancore/terms/Migratory/MigratoryAtomized;http://purl.org/pliniancore/terms/MigratoryAtomizedClass;NULL;;
Causes;Dataset:TaxonRecord:NaturalHistory:Migratory:MigratoryAtomized;NormalString;1;unbounded;http://purl.org/pliniancore/terms/MigratoryAtomized/Causes;http://purl.org/pliniancore/terms/NormalString;Controlled vocabulary: Seasonal climatic variation, Resource availability and Reproduction ;;
Patterns;Dataset:TaxonRecord:NaturalHistory:Migratory:MigratoryAtomized;NormalString;1;unbounded;http://purl.org/pliniancore/terms/MigratoryAtomized/Patterns;http://purl.org/pliniancore/terms/NormalString;Controlled vocabulary: Latitudinal, Longitudinal , Altitudinal , Vertical in water columns and Local migrant;;
Routes;Dataset:TaxonRecord:NaturalHistory:Migratory:MigratoryAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/MigratoryAtomized/Routes;http://purl.org/pliniancore/terms/NormalString;Trajectory followed by the species;;
Season;Dataset:TaxonRecord:NaturalHistory:Migratory:MigratoryAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/MigratoryAtomized/Season;http://purl.org/pliniancore/terms/NormalString;Time of year in which a species migrates. ;;
MigratoryUnstructured;Dataset:TaxonRecord:NaturalHistory:Migratory;NormalString;1;1;http://purl.org/pliniancore/terms/Migratory/MigratoryUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
EcologicalSiginificance;Dataset:TaxonRecord:NaturalHistory;EcologicalSignificanceType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/EcologicalSignificance;http://purl.org/pliniancore/terms/EcologicalSignificanceClass;Ecological importance of the taxon. (Placeholder);;
EcologicalAtomized;Dataset:TaxonRecord:NaturalHistory:EcologicalSignificance;DetailType;1;unbounded;http://purl.org/pliniancore/terms/EcologicalSignificance/EcologicalAtomized;http://purl.org/pliniancore/terms/DetailClass;NULL;;
EcologicalUnstructured;Dataset:TaxonRecord:NaturalHistory:EcologicalSignificance;NormalString;1;1;http://purl.org/pliniancore/terms/EcologicalSignificance/EcologicalUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
EnvironmentalEnvelope;Dataset:TaxonRecord:NaturalHistory;EnvironmetalType;0;1;http://purl.org/pliniancore/terms/NaturalHistory/EnvironmentalEnvelope;http://purl.org/pliniancore/terms/EnvironmentalClass;Environmental ranges in which species live, e.g. annual rainfall, average, 450 mm;;
EnvironmentalUnstructured;Dataset:TaxonRecord:NaturalHistory:EnviromentalEnvelope;NormalString;1;1;http://purl.org/pliniancore/terms/Environmental/EnvironmentalUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
NaturalHistoryUnstructured;Dataset:TaxonRecord:NaturalHistory;NormalString;1;1;http://purl.org/pliniancore/terms/NaturalHistory/NaturalHistoryUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
Invasiveness;Dataset:TaxonRecord;InvasivenessType;0;1;http://purl.org/pliniancore/terms/TaxonRecord/Invasiveness;http://purl.org/pliniancore/terms/InvasivenessClass;Information about invasive exotic species that could threaten to ecosystem, habitats and species;;
InvasivenessAtomized;Dataset:TaxonRecord:Invasiveness;InvasivenessAtomizedType;1;1;http://purl.org/pliniancore/terms/Invasiveness/InvasivenessAtomized;http://purl.org/pliniancore/terms/InvasivenessAtomizedClass;NULL;;
gisin:origin;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=1&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;Whether the species is considered to be native to a particular location or not. Values: Indigenous, Exotic, Unknown ;;
gisin:presence;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=2&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;There is supporting evidence to show the species is present within the valid date. Values: Absent, SometimesPresent, Present, Unknown, Reported;;
gisin:persistence;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=3&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;How successful the organism is at surviving and reproducing. Values: Persistent, Temporary, Transient, DiedOut, Unknown;;
gisin:distribution;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;1;unbounded;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=4&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;Whether the species is limited to a local area or covers vast tracks of land or water. Values: Widespread, Moderate, Localized, Unknown ;;
gisin:harmful;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=8&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;Whether the organism is considered harmful. Invasive Species should return 'Harmful=Yes' and 'Origin=Nonindigenous'. More detailed 'harm' information is dealt with in the ImpactStatus Data Model. Values: Yes, No, Potentially, Unknown;;
gisin:modified;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;DublinCore:Date;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/Concept_Info.php?ConceptID=52&CallingPage=Model_Info.php?ModelID=1;http://purl.org/pliniancore/terms/NormalDate;NULL;;
gisin:startValidDate;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;Date;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=10&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;This is the first day that the record is valid for in the format YYYY-MM-DD.;;
gisin:endValidDate;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;Date;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=11&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;This is the last day that the record is valid for in the format YYYY-MM-DD. ;;
gisin:countryCode;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;1;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=13&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;A two letter country code from the ISO specification.;;
gisin:stateProvince;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=14&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;NULL;;
gisin:country;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=15&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;NULL;;
gisin:localityName;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=16&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;NULL;;
gisin:language;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/Concept_Info.php?ConceptID=42&CallingPage=Model_Info.php?ModelID=1;http://purl.org/pliniancore/terms/NormalString;The primary language of the data provided by the service. It is recommended to use codes defined by IANA, RFC 4646, 2 letter codes, no country;;
gisin:citation;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/Concept_Info.php?ConceptID=68&CallingPage=Model_Info.php?ModelID=1;http://purl.org/pliniancore/terms/NormalString;Citation for the original source of the data. This data must be maintained an relayed by providers that harvest data from other providers. ;;
gisin:abundance;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=5&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;How abundant the organism is. Values: Dominant, Common, Rare, Zero, Unknown, Monoculture.;;
gisin:trend;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=6&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;Whether the range of the organism is increasing or decreasing. Values: Stable, Declining, Unknown, Expanding;;
gisin:rateOfSpread;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=7&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;How quickly the range of the organism is expanding. Values: Rapid, Moderate, Slow, Unknown.;;
gisin:regulatoryListing;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=9&WebSiteID=4;http://purl.org/pliniancore/terms/NormalString;The legal regulatory status of the organism. Values: Prohibited, Restricted, NotConsidered, Unknown;;
gisin:memo;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/Concept_Info.php?ConceptID=92&CallingPage=Model_Info.php?ModelID=1;http://purl.org/pliniancore/terms/NormalString;An unsearchable field for providers to add anything else they think is important;;
gisin:publicationDate;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;Date;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/Concept_Info.php?ConceptID=93&CallingPage=Model_Info.php?ModelID=1;http://purl.org/pliniancore/terms/NormalString;Date the record was published in the format YYYY-MM-DD;;
gisin:localityType;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/Concept_Info.php?ConceptID=96&CallingPage=Model_Info.php?ModelID=1;http://purl.org/pliniancore/terms/NormalString;Defines the type of info in the Locality concept (city, park, cemetery, refuge, protected area). Values: State/Province, County, Postal code, Watershed, Unknown;;
gisin:locationValue;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/Concept_Info.php?ConceptID=98&CallingPage=Model_Info.php?ModelID=1;http://purl.org/pliniancore/terms/NormalString;Value matching the code defined in the locality standard for the locality;;
gisin:publicationDatePrecision;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;Enumerated;0;1;http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/Concept_Info.php?ConceptID=115&CallingPage=Model_Info.php?ModelID=1;http://purl.org/pliniancore/terms/NormalString;Precision of the publication date. Values: Unknown, Day, Month, Year;;
WhatImpact;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/InvasivenessAtomized/WhatImpact;http://purl.org/pliniancore/terms/NormalString;What the actual impact is, for instance: Is it eating all the riparian vegetation? Are their burrows destroying irrigation systems? Is it displacing  Arvicola sapidus?;;
impactTarget;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/InvasivenessAtomized/impactTarget;http://purl.org/pliniancore/terms/NormalString;Who/what the species is impacting.;;
impactMechanism;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/InvasivenessAtomized/impactMechanism;http://purl.org/pliniancore/terms/NormalString;Mechanism of introduction or impact to a new location.;;
InvasivenessUnstructured;Dataset:TaxonRecord:Invasiveness:InvasivenessAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/Invasiveness/InvasivenessUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
HabitatAndDistribution;Dataset:TaxonRecord;HabitatAndDistributionType;0;1;http://purl.org/pliniancore/terms/HabitatAndDistribution;http://purl.org/pliniancore/terms/HabitatAndDistributionClass;Distribution of the species;;
Habitats;Dataset:TaxonRecord:HabitatAndDistribution;HabitatsType;0;1;http://purl.org/pliniancore/terms/HabitatAndDistribution/Habitats;http://purl.org/pliniancore/terms/HabitatClass;General description of the sites where the species are found (ecosystem, forest, environment or microhabitat). (Placeholder).;;
HabitatAtomized;Dataset:TaxonRecord:HabitatAndDistribution:Habitats;DetailType;0;unbounded;http://purl.org/pliniancore/terms/Habitat/HabitatAtomized;http://purl.org/pliniancore/terms/DetailClass;NULL;;
HabitatUnstructured;Dataset:TaxonRecord:HabitatAndDistribution:Habitats;NormalString;1;1;http://purl.org/pliniancore/terms/Habitat/HabitatUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
Distribution;Dataset:TaxonRecord:HabitatAndDistribution;DistributionType;0;unbounded;http://purl.org/pliniancore/terms/HabitatAndDistribution/Distribution;http://purl.org/pliniancore/terms/DistributionClass;Species geographical  distribution.;;
TypeDistribution;Dataset:TaxonRecord:HabitatAndDistribution:Distribution;NormalString;0;1;http://purl.org/pliniancore/terms/Distribution/TypeDistribution;http://purl.org/pliniancore/terms/NormalString;Distribution:restricted,actual.. AppliesTo: The authority has a scale;;
DistributionAtomized;Dataset:TaxonRecord:HabitatAndDistribution:Distribution;DistributionAtomizedType;0;unbounded;http://purl.org/pliniancore/terms/Distribution/DistributionAtomized;http://purl.org/pliniancore/terms/DistributionAtomizedClass;NULL;;
Catalogue;Dataset:TaxonRecord:HabitatAndDistribution:Distribution:DistributionAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/DistributionAtomized/Catalogue;http://purl.org/pliniancore/terms/NormalString;Catalogue where the GeographicEntity is documented.;;
GeographicEntity;Dataset:TaxonRecord:HabitatAndDistribution:Distribution:DistributionAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/DistributionAtomized/GeographicEntity;http://purl.org/pliniancore/terms/NormalString;Name of the geographic entity.;;
State;Dataset:TaxonRecord:HabitatAndDistribution:Distribution:DistributionAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/DistributionAtomized/State;http://purl.org/pliniancore/terms/NormalString;NULL;;
Region;Dataset:TaxonRecord:HabitatAndDistribution:Distribution:DistributionAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/DistributionAtomized/Region;http://purl.org/pliniancore/terms/NormalString;NULL;;
Town;Dataset:TaxonRecord:HabitatAndDistribution:Distribution:DistributionAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/DistributionAtomized/Town;http://purl.org/pliniancore/terms/NormalString;NULL;;
