name;source;type;minOccurs;maxOccurs;elementURI;classURI;documentation;;
DistributionUnstructured;Dataset:TaxonRecord:HabitatAndDistribution:Distribution;NormalString;1;1;http://purl.org/pliniancore/terms/Distribution/DistributionUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
Endemic;Dataset:TaxonRecord:HabitatAndDistribution;EndemicType;0;1;http://purl.org/pliniancore/terms/HabitatAndDistribution/Endemic;http://purl.org/pliniancore/terms/EndemicClass;Organism that lives exclusively in a particular territory and not found anywhere else.;;
EndemicAtomized;Dataset:TaxonRecord:HabitatAndDistribution:Endemic;EndemicAtomizedType;0;unbounded;http://purl.org/pliniancore/terms/Endemic/EndemicAtomized;http://purl.org/pliniancore/terms/EndemicAtomizedClass;List of areas structured and categorized the degree of safety.;;
EndemicTo;Dataset:TaxonRecord:HabitatAndDistribution:Endemic:EndemicAtomized;NormalString;1;unbounded;http://purl.org/pliniancore/terms/EndemicAtomized/EdemicTo;http://purl.org/pliniancore/terms/NormalString;The concept is applied to one or several countries. Ex:- Giant panda (Ailuropoda melanoleuca (David, 1869) endemic to China.  - Quetzal Resplendent (Pharomachrus mocinno de la Llave, 1832) endemic to Mexico, Guatemala, Honduras, El Salvador, Nicaragua, Costa Rica and Panama;;
EndemicIn;Dataset:TaxonRecord:HabitatAndDistribution:Endemic:EndemicAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/EndemicAtomized/EdemicIn;http://purl.org/pliniancore/terms/NormalString;The concept is applied to an area either multinational or local. Ex:  - Vicuña (Vicugna vicugna Molina, 1782) endemic in the Andean region.  - Manzanilla Real (Artemisia granatensis Boiss.) endemic in the peaks of Sierra Nevada (Spain).;;Giant panda (Ailuropoda melanoleuca (David, 1869) endemic to China. 
EndemicUnstructured;Dataset:TaxonRecord:HabitatAndDistribution:Endemic;NormalString;0;1;http://purl.org/pliniancore/terms/Endemic/EndemicUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;- Vicuña (Vicugna vicugna Molina, 1782) endemic in the Andean region.;Quetzal Resplendent (Pharomachrus mocinno de la Llave, 1832) endemic to Mexico, Guatemala, Honduras, El Salvador, Nicaragua, Costa Rica and Panama
HabitatAndDistributionUnstructured;Dataset:TaxonRecord:HabitatAndDistribution;NormalString;0;1;http://purl.org/pliniancore/terms/Endemic/HabitatAndDistribution/HabitatAndDistributionUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;- Manzanilla Real (Artemisia granatensis Boiss.) endemic in the peaks of Sierra Nevada (Spain).;
DemographyAndThreat;Dataset:TaxonRecord;DemographyAndThreatType;0;1;http://purl.org/pliniancore/terms/DemographyAndThreat;http://purl.org/pliniancore/terms/DemographyAndThreatClass;Information concerning the demographic aspects of the species, as well as the conservation status;;
Territory;Dataset:TaxonRecord:DemographyAndThreat;TerritoryType;0;1;http://purl.org/pliniancore/terms/DemographyAndThreat/Territory;http://purl.org/pliniancore/terms/TerritoryClass;Information associated mostly to vertebrates, referring to the territorial extension of the individual or group in terms of its activities (feeding, mating, etc.);;
TerritoryAtomized;Dataset:TaxonRecord:DemographyAndThreat:Territory;TerritoryAtomizedType;1;1;http://purl.org/pliniancore/terms/Territory/TerritoryAtomized;http://purl.org/pliniancore/terms/TerritoryAtomizedClass;NULL;;
ExtentOfOccurrence;Dataset:TaxonRecord:DemographyAndThreat:Territory:TerritoryAtomized;DetailType;1;1;http://purl.org/pliniancore/terms/TerritoryAtomized/ExtentOfOccurence;http://purl.org/pliniancore/terms/DetailClass;Area contained within the shortest continuous imaginary boundary which can be drawn to encompass all the known, inferred or projected sites of present occurrence of a taxon, excluding cases of  vagrancy.;;
AreaOfoccupancy;Dataset:TaxonRecord:DemographyAndThreat:Territory:TerritoryAtomized;DetailType;1;unbounded;http://purl.org/pliniancore/terms/TerritoryAtomized/AreaOfOccupancy;http://purl.org/pliniancore/terms/DetailClass;Area within its 'extent of occurrence' (see EOO) which is occupied by a taxon, excluding cases of vagrancy. The measure reflects the fact that a taxon will not usually occur throughout the area of its extent of occurrence, which may contain unsuitable or unoccupied habitats. Reference: http://www.iucnredlist.org/technical-documents/categories-and-criteria/2001-categories-criteria#definitions;;
TerritoryUnstructured;Dataset:TaxonRecord:DemographyAndThreat:Territory;NormalString;1;1;http://purl.org/pliniancore/terms/TerritoryUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
PopulationBiology;Dataset:TaxonRecord:DemographyAndThreat;PopulationBiologyType;0;1;http://purl.org/pliniancore/terms/DemographyAndThreat/PopulationBiology;http://purl.org/pliniancore/terms/PopulationBiologyClass;Study of the variations in time and space as well as size and density of populations, and the factors that cause such variations. ;;
PopulationBiologyAtomized;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology;PopulationBiologyAtomizedType;1;1;http://purl.org/pliniancore/terms/PopulationBiology/PopulationBiologyAtomized;http://purl.org/pliniancore/terms/PopulationBiologyAtomizedClass;NULL;;
AbundanceData;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/AbundanceData;http://purl.org/pliniancore/terms/DetailClass;Total number of individuals of a population;;
DensityData;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/DensityData;http://purl.org/pliniancore/terms/DetailClass;Size of a population in relation to a definite unit of space ;;
PatternDistribution;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/PatternDistribution;http://purl.org/pliniancore/terms/NormalString;Controlled vocabulary: Clumped, Uniform and  Random;;
Size;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/Size;http://purl.org/pliniancore/terms/DetailClass;Estimation of the size, usually expressed as a range, of the populations of a species. (E.g. total population size is estimated between 200,000 to 400,000 ducks in its distribution area).;;
SexRatio;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/SexRatio;http://purl.org/pliniancore/terms/DetailClass;The relative number of males to females in a population ;;
Fecundity;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/Fecundity;http://purl.org/pliniancore/terms/DetailClass;"Potential ability of an organism to produce eggs or young; rate of production of young by a female ";;
MortalityRate;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/MortalityRate;http://purl.org/pliniancore/terms/DetailClass;"The probability of dying; the ratio of number dying in a given time interval to the number alive at the beginning of the time interval ";;
BirthRate;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/BirthRate;http://purl.org/pliniancore/terms/DetailClass;Production of new individuals in a population ;;
NumberIndividualsPerObservation;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/NumIndividualsPerObservation;http://purl.org/pliniancore/terms/DetailClass;In case of having census data;;
AverageDensity;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/AverageDensity;http://purl.org/pliniancore/terms/DetailClass;Average of the densities obtained for a population;;
PopulationTrend;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/PopulationTrend;http://purl.org/pliniancore/terms/DetailClass;Controlled vocabulary: Stable, Increasing and Dreasing;;
Recruiment;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/Recruitment;http://purl.org/pliniancore/terms/DetailClass;proportion of plants or animals that reach a size or age when they become less vulnerable to a change in their environment. Stage in which plants or animals can be consumed and can survive, as well as reproduce ;;
PopulationGrowthRate;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/PopulationGrowthRate;http://purl.org/pliniancore/terms/DetailClass;Rate that estimates the annual growth rate of a population based on the births, rates, emigration and immigration.;;
Emigration;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/Emigration;http://purl.org/pliniancore/terms/DetailClass;Movement of individuals outside a population, or from one area to another ;;
Immigration;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/Immigration;http://purl.org/pliniancore/terms/DetailClass;Individuals entering a population ;;
DescriptionLifeStages;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;unbounded;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/DescriptionLifeStages;http://purl.org/pliniancore/terms/DetailClass;"Sex/age categories or life stages of a species; can be size in the case of plants.";;
ProportionIndividualsPerStageLife;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/ProportionIndividualsPerStageLife;http://purl.org/pliniancore/terms/DetailClass;Percentage of individuals that belong to each life stage;;
CarryingCapacity;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology:PopulationBiologyAtomized;DetailType;0;1;http://purl.org/pliniancore/terms/PopulationBiologyAtomized/CarryingCapacity;http://purl.org/pliniancore/terms/DetailClass;Maximum population density defined by resources in the absence of predator and parasites.;;
PopulationBiologyUnstructured;Dataset:TaxonRecord:DemographyAndThreat:PopulationBiology;NormalString;1;1;http://purl.org/pliniancore/terms/PopulationBiology/PopulationBiologyUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
ThreatStatus;Dataset:TaxonRecord:DemographyAndThreat;ComplexType;0;unbounded;http://purl.org/pliniancore/terms/DemographyAndThreat/ThreatStatus;null;Information about the status of the taxon.;;
ThreatCategory;Dataset:TaxonRecord:DemographyAndThreat:ThreatStatus;NormalString;1;1;http://purl.org/pliniancore/terms/DemographyAndThreat/ThreatCategory;http://purl.org/pliniancore/terms/NormalString;Description of the threat status.;;
Authority;Dataset:TaxonRecord:DemographyAndThreat:ThreatStatus;NormalString;0;unbounded;http://purl.org/pliniancore/terms/DemographyAndThreat/Authority;http://purl.org/pliniancore/terms/NormalString;Organism or institution that assess the status;;
AppliesTo;Dataset:TaxonRecord:DemographyAndThreat:ThreatStatus;DistributionType;0;1;http://purl.org/pliniancore/terms/DemographyAndThreat/AppliesTo;http://purl.org/pliniancore/terms/DistributionClass;Location where the status is used.;;
DirectThreats;Dataset:TaxonRecord:DemographyAndThreat;DetailType;0;1;http://purl.org/pliniancore/terms/DemographyAndThreat/DirectThreats;http://purl.org/pliniancore/terms/DetailClass;Direct threats are the proximate human activities or processes that have caused, are causing, or may cause the destruction, degradation, and/or impairment of biodiversity targets (e.g., unsustainable fishing or logging). Direct threats are synonymous with sources of stress and proximate pressures. Threats can be past (historical), ongoing, and/or likely to occur in the future.;;
Legislation;Dataset:TaxonRecord:DemographyAndThreat;LegislationType;0;1;http://purl.org/pliniancore/terms/DemographyAndThreat/Legislation;http://purl.org/pliniancore/terms/LegislationClass;A national proposed law or group of laws. A regional proposed law or group of laws.;;
LegislationAtomized;Dataset:TaxonRecord:DemographyAndThreat:Legislation;LegislationAtomizedType;1;unbounded;http://purl.org/pliniancore/terms/Legislation/LegislationAtomized;http://purl.org/pliniancore/terms/LegislationAtomizedClass;NULL;;
LegislationName;Dataset:TaxonRecord:DemographyAndThreat:Legislation:LegislationAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/LegislationAtomized/LegislationName;http://purl.org/pliniancore/terms/NormalString;Word or phrase to designate the law or group of laws;;
ProtectionLegalStatus;Dataset:TaxonRecord:DemographyAndThreat:Legislation:LegislationAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/LegislationAtomized/ProtectionLegalStatus;http://purl.org/pliniancore/terms/NormalString;Description of the status.;;
LegislationUnstructured;Dataset:TaxonRecord:DemographyAndThreat:Legislation;NormalString;1;1;http://purl.org/pliniancore/terms/Legislation/LegislationUnstructured;http://purl.org/pliniancore/terms/NormalString;Enumeration of the law or group of laws in an unstructured format.;;
DemographyAndThreatUnstructured;Dataset:TaxonRecord:DemographyAndThreat;NormalString;1;1;http://purl.org/pliniancore/terms/DemographyAndThreat/DemographyandThreatUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
UsesManagementAndConservation;Dataset:TaxonRecord;UsesManagementAndConservationType;0;1;http://purl.org/pliniancore/terms/UsesManagementAndConservation;http://purl.org/pliniancore/terms/UsesManagementAndConservationClass;NULL;;
Uses;Dataset:TaxonRecord:UsesManagementAndConsevation;UsesType;0;1;http://purl.org/pliniancore/terms/UsesManagementAndConservation/Uses;http://purl.org/pliniancore/terms/UsesClass;NULL;;
UsesAtomized;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses;UsesAtomizedType;1;unbounded;http://purl.org/pliniancore/terms/Uses/UsesAtomized;http://purl.org/pliniancore/terms/UsesAtomizedClass;NULL;;
SourceOfInformation;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;ComplexType;0;1;http://purl.org/pliniancore/terms/UsesAtomized/SourceOfInformation;null;Acc. TDWG Economic Botany;;
References;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized:SourceOfInformation;tcs:ReferenceType;1;unbounded;http://purl.org;http://tdwg.napier.ac.uk/tcs_doc101/#complexType_ReferenceType_Link036FB590;NULL;;
SourceOfInformationText;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized:SourceOfInformation;NormalString;1;1;http://purl.org/pliniancore/terms/UsesAtomized/SourceOfInformationText;http://purl.org/pliniancore/terms/NormalString;NULL;;
Use-Value;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/UseValue;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
PartUsed;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/PartUsed;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
Users;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/Users;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
VernacularNameUseAnnotations;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/VernacularNameUseAnnotations;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany. The name of the taxon should be distinguished from part5 names. Name may be restricted to a time of the year or occasion, or have sacred connotations;;
ProductionDetails;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/ProductionDetails;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
MeansOfApplication-Administration;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/MeansOfApplicationAdministration;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
SeasonOfAvailability-Use;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/SeasonOfAvailabilityUse;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
Conservation-ExplotationData;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/ConservationExplotationData;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
UseTypeAtomized;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/UseType;http://purl.org/pliniancore/terms/NormalString;"Acc. TDWG Economic Botany. traditional, industrial; past, current, possible";;
RatingPopularity;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/RatingPopularity;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
Properties;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/Properties;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
Problems;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/Problems;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
Potentials;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/Potential;http://purl.org/pliniancore/terms/NormalString;Acc. TDWG Economic Botany;;
UseNotes;Dataset:TaxonRecord:UsesManagementAndConsevation:Uses:UsesAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/UsesAtomized/UseNotes;http://purl.org/pliniancore/terms/NormalString;NULL;;
Folklore;Dataset:TaxonRecord:UsesManagementAndConsevation;FolkloreType;0;1;http://purl.org/pliniancore/terms/UsesManagementAndConservation/Folklore;http://purl.org/pliniancore/terms/FolkloreClass;Known myths or legends that people or literature contribute about the species.;;
FolkloreAtomized;Dataset:TaxonRecord:UsesManagementAndConsevation:Folklore;FolkloreAtomizedType;1;unbounded;http://purl.org/pliniancore/terms/Folklore/FolkoreAtomized;http://purl.org/pliniancore/terms/DetailClass;NULL;;
FolkloreUnstructured;Dataset:TaxonRecord:UsesManagementAndConsevation:Folklore;NormalString;1;1;http://purl.org/pliniancore/terms/Folklore/FolkoreUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
ManagementAndConservation;Dataset:TaxonRecord:UsesManagementAndConsevation;ManagementType;0;1;http://purl.org/pliniancore/terms/UsesManagementAndConservation/ManagementAndConservation;http://purl.org/pliniancore/terms/ManagementClass;NULL;;
ManagementAtomized;Dataset:TaxonRecord:UsesManagementAndConsevation:ManagementAndConservation;ManagementAtomizedType;1;unbounded;http://purl.org/pliniancore/terms/ManagementAndConservation/ManagementAtomized;http://purl.org/pliniancore/terms/ManagementAtomizedClass;NULL;;
type;Dataset:TaxonRecord:UsesManagementAndConsevation:ManagementAndConservation:ManagementAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/ManagementAtomized/type;http://purl.org/pliniancore/terms/NormalString;NULL;;
Objetives;Dataset:TaxonRecord:UsesManagementAndConsevation:ManagementAndConservation:ManagementAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/ManagementAtomized/Objectives;http://purl.org/pliniancore/terms/NormalString;NULL;;
Actions;Dataset:TaxonRecord:UsesManagementAndConsevation:ManagementAndConservation:ManagementAtomized;ComplexType;1;1;http://purl.org/pliniancore/terms/ManagementAtomized/Actions;null;Actions are interventions undertaken to reach ultimate conservation goals (e.g., setting up a protected area or species population recovery).;;
type;Dataset:TaxonRecord:UsesManagementAndConsevation:ManagementAndConservation:ManagementAtomized:Actions;NormalString;0;1;http://purl.org/pliniancore/terms/ManagementAtomized/Actions;http://purl.org/pliniancore/terms/NormalString;NULL;;
ManagementPlan;Dataset:TaxonRecord:UsesManagementAndConsevation:ManagementAndConservation:ManagementAtomized;NormalString;1;1;http://purl.org/pliniancore/terms/ManagementAtomized/ManagementPlan;http://purl.org/pliniancore/terms/NormalString;NULL;;
EnvironmentalImpact;Dataset:TaxonRecord:UsesManagementAndConsevation:ManagementAndConservation:ManagementAtomized;NormalString;0;1;http://purl.org/pliniancore/terms/ManagementAtomized/EnvironmentalImpact;http://purl.org/pliniancore/terms/NormalString;NULL;;
ManagementUnstructured;Dataset:TaxonRecord:UsesManagementAndConsevation:ManagementAndConservation;NormalString;1;1;http://purl.org/pliniancore/terms/ManagementAndConservation/ManagementUnstructured;http://purl.org/pliniancore/terms/NormalString;NULL;;
References;Dataset:TaxonRecord;tcs:ReferenceType;0;unbounded;http://purl.org;http://tdwg.napier.ac.uk/tcs_doc101/#complexType_ReferenceType_Link036FB590;NULL;;
AncillaryData;Dataset:TaxonRecord;eol:DataObjectBaseType;0;unbounded;http://purl.org;http://purl.org;From EoL;;
